review_id,product_id,product_name,review_text,rating
12395,9,Skullcandy S2PGHW-174,"I have been using this headphones for a week now and I have never seen or heard a much more beautiful elegant earphones at all.  The best in bass and crisp raspy sound. People say that the neck band is slightly discomforting..  But I'd say No..  I wore them seeing 2 good movies back to back and I did not feel discomforting at all. Makes u feel as if this is not there on your ears and neck at all.Pros1)Perfect fit on the ears2)Very light weight compared to other wireless earphones on market3)Good Bass4)Amazing design and the neck bands do come out and go in very easily5)Very very quick and easy pairing for my One plus phone. BTW it supports dual pairing.6)Call connection is good and it my voice is very clearly audible for the other person while on phone. Mic is good.Cons1)Battery life isn't more than 6 hours as I fully charged the earphone and watched 2 movies back to back which was around 6.5 hours and it beeped for low battery.2) The earphones without the neck bands may be a little and I mean slightly little issue as they tend to slide back off the neck.  If the beck bands are attached, it stays put.3) No one touch Siri or Google now which is the only thing I did not like as I am a great fan of those. While driving if u want to call someone then u have got to remove your phone and dial which is sometimes irritating as I feel.On the whole this  is a beautiful piece of device for 60$ or 3200 INR. Please go for it as it's perfect for good listening with good bass and very comfortable for long hours of gym and musicHope you like my reviews and thanks for reading them.
",5
12396,9,Skullcandy S2PGHW-174,"music and call quality is good.but some problem with connectivity.If i'm walking, listening to music with my phone in pant pocket, the music keeps breaking.  Same when sitting infront of laptop too. So, something is wrong :P :P
",3
12397,9,Skullcandy S2PGHW-174,"a gud earphones under bluetooth list..great bass and sound even outdoors. the nly prblm is dat the sound misses or cuts for a micro second many times when the phone is in the pocket and u r like walking or running....except dat its a beast....btw can dis be fixed?? if yes den i will give 5 stars.,.....
",4
12398,9,Skullcandy S2PGHW-174,"No battery back up ...very poor
",1
12399,9,Skullcandy S2PGHW-174,"Good Sound not great depth and bass though. Have tried a lot of other products in this price range (I got this for 3990) and none of them are as good as this BUT that isn't saying much.ProsExcellent compatibility with iOSQuick charge lasts for 6 hrs at leastConsNo bag, no accesories - I have seen matchboxes having better accesories than these headphones come withBad bassToo much shrillnessPricing - i bought this only because the requirement was slightly urgent else would have looked for alternatives.
",3
12400,9,Skullcandy S2PGHW-174,"Nice product.. Thanks
",4
12401,9,Skullcandy S2PGHW-174,"I got the right product bt its invoice was torne. Billing address is not clearly visible. It is very disappointing to get such an issue from amazon.
",1
12402,9,Skullcandy S2PGHW-174,"Got this In Nov-Dec ..Worked fine till June and then i started having problems with the left side ..the sound was very less on the left part...Mailed Skullcandy ...they asked me to courier it to their Noida office and after doing that they sent me a replacement after 10 days..The black color earphones was replaced by a brand new White one...HAPPY HAPPY..BUt Waittttt...Opened it and guess what the product doesnt connect to my phone or infact any of the other phones i tried on..So now have mailed them again and waiting for a response...Its a 4000 rs earphones...Atleast get a decent product replaced....Waiting for your reply EAGERLEY :(
",1
12403,9,Skullcandy S2PGHW-174,"I purchased an SB2 wireless from a Skullcandy shop last year. For @ 6 months it worked well but one day it suddenly stopped working. It did not turn ON in spite of charging fully. I got a replacement as it was under warranty but the new piece also had the same issue after @ 6 months. As it was now out of warranty, I negotiated with the seller who gave me his display piece which again had the same issue within a couple of weeks. I tried various solutions available online to troubleshoot but it simply refuses to get switched on. This clearly proves that there is something fundamentally wrong with the product.I strongly advise against purchasing this product or rather any Skullcandy product for that matter.
",1
12404,9,Skullcandy S2PGHW-174,"A little high treble ....... but its awesome sound makes it negligible. Feather weight. Stylish among all friends. A little high on price but u can get it for ' 3300 on snapdeal. I love the removable collar... 20 feet range (approx) . Connects to every phone. Bass is awesome.... skullcandy rocked in built quality. Thanks for reading...... But ! The problem with this is that ............ there is no known problem to me ''Not a perfect gift for non relatives ............ because its 3.4k.... LoL.... treble can be adjusted by equalizer in your 📱....!!!!!
",5
12405,9,Skullcandy S2PGHW-174,"After use of 1.5years audio quality is good  bass is normal and after time the volume decreses and ears pain after hearing songs for a long time not dont buy try something else not this modle.
",3
12406,9,Skullcandy S2PGHW-174,"pLEASE DONT BUY THIS AM RETURNING !! DAMAGE PIECE
",1
12407,9,Skullcandy S2PGHW-174,"Worst product I have brought from Amazon..it's stopped working no battery backup..I have emailed to device service center and sent product  speed Post but no reply till nowNo service too widst
",1
12408,9,Skullcandy S2PGHW-174,"Bought this product on Amazon Sale for Rs 2634/-Great Product. Worth buy, very comfortable and light weight to use.Build quality is best (As you all know about SkullCandy Products - Quality at its best).Using it from 2 weeks now. For music and call on an average, I use it for 4-5 hrs a day and till now I have charged the headset only twice.Charge speed is also good as it doesn't take more than an hour to charge.If you are looking for wireless headset, I would suggest to go with this.
",5
12409,9,Skullcandy S2PGHW-174,"Sme 1 pleas help hw to charge d headphone!! Charging period n all!
",4
12410,9,Skullcandy S2PGHW-174,"Dont buy this product cause I have used the Smokin Buds 2 just for about four months and damn it is not working now, plus they don't have paid service support in India.
",1
12411,9,Skullcandy S2PGHW-174,"Good
",4
12412,9,Skullcandy S2PGHW-174,"Masst
",5
12413,9,Skullcandy S2PGHW-174,"Sound and battery q is good but material quality is not good
",2
12414,9,Skullcandy S2PGHW-174,"Ok
",5
12415,9,Skullcandy S2PGHW-174,"Ya this very good quality
",5
